(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps455) + [0.00074077858309831398, 0.00074077858309850730]
.(eps456) + [0.00091898058511287083, 0.00091898058511304170]
.(eps457) + [0.00295968608225593297, 0.00295968608225616109]
.(eps458) + [0.00066234205556194308, 0.00066234205556214453]
.(eps459) + [-0.00018064558457438689, -0.00018064558457410017]
.(eps460) + [-0.00639008397060744030, -0.00639008397060697105]
.(eps461) + [-0.00883095893530386893, -0.00883095893530344393]
.(eps462) + [-0.01324851479609322722, -0.01324851479609260793]
.(eps463) + [-0.01145958000824069504, -0.01145958000824008268]
.(eps464) + [0.00045235592095483929, 0.00045235592095512438]
.(eps465) + [0.00190301696959750819, 0.00190301696959797743]
.(eps466) + [-0.00004378430069650786, -0.00004378430069628639]
.(eps467) + [0.00212714254792091898, 0.00212714254792124077]
.(eps468) + [0.00100842498039774840, 0.00100842498039799213]
.(eps469) + [0.00014272835695097446, 0.00014272835695112465]
.(eps470) + [0.00231915084901236505, 0.00231915084901254069]
.(eps471) + [0.00216456372504875540, 0.00216456372504897094]
.(eps472) + [0.00161249965697393130, 0.00161249965697411106]
.(eps473) + [0.00308556115318588814, 0.00308556115318607246]
.(eps474) + [0.00199226510532958665, 0.00199226510532975188]
.(eps475) + [0.00143766330964827452, 0.00143766330964850242]
.(eps476) + [0.00284457801605041226, 0.00284457801605058876]
.(eps477) + [0.00053778763258187108, 0.00053778763258197538]
.(eps478) + [-0.00589041359512099908, -0.00589041359512071718]
.(eps479) + [0.00213459231017731118, 0.00213459231017749767]
.(eps480) + [0.00539341317571116666, 0.00539341317571145982]
.(eps481) + [0.00436026702200823825, 0.00436026702200856959]
.(eps482) + [-0.00040589411241268003, -0.00040589411241253833]
.(eps483) + [0.00446424283295736389, 0.00446424283295765359]
.(eps484) + [0.00435629430864550253, 0.00435629430864571070]
.(eps485) + [0.00672157581461881385, 0.00672157581461909834]
.(eps486) + [-0.00036145509420736494, -0.00036145509420706142]
.(eps487) + [-0.00594390927533669944, -0.00594390927533629178]
.(eps488) + [-0.00278859835041330404, -0.00278859835041300177]
.(eps489) + [-0.00654122357038334524, -0.00654122357038300870]
.(eps490) + [-0.00989527477258492910, -0.00989527477258444337]
.(eps491) + [-0.00410581913484891949, -0.00410581913484872780]
.(eps492) + [0.00499041676881132376, 0.00499041676881168718]
.(eps493) + [0.00301071105600996285, 0.00301071105601024127]
.(eps494) + [0.00509064102525260635, 0.00509064102525290039]
.(eps495) + [0.00765008963048933577, 0.00765008963048973475]
.(eps496) + [0.00315064043696061712, 0.00315064043696090162]
.(eps497) + [0.00112326519193251353, 0.00112326519193271433]
.(eps498) + [0.00064417281234504544, 0.00064417281234518010]
.(eps499) + [0.00531503099023226608, 0.00531503099023254798]
.(eps500) + [-0.00057664449558771405, -0.00057664449558755912]
.(eps501) + [0.00350960345331506998, 0.00350960345331524171]
.(eps502) + [0.00151119665956062294, 0.00151119665956085583]
.(eps503) + [0.00101806878215189904, 0.00101806878215207012]
.(eps504) + [-0.00245860833909198857, -0.00245860833909179732]
.(eps505) + [0.00515034283624466860, 0.00515034283624493835]
.(eps506) + [0.00168356818662324928, 0.00168356818662342015]
.(eps507) + [-0.00143498365108385450, -0.00143498365108366801]
.(eps508) + [0.00295493133330833585, 0.00295493133330859085]
.(eps509) + [0.00678110233316599892, 0.00678110233316628429]
.(eps510) + [0.00342859213620334445, 0.00342859213620356693]
.(eps511) + [0.00718004468286374386, 0.00718004468286401708]
.(eps512) + [0.00344111321816660196, 0.00344111321816682140]
.(eps513) + [0.00641331986198821498, 0.00641331986198854544]
.(eps514) + [0.00235844913922974090, 0.00235844913923004751]
.(eps515) + [0.00325597497299111912, 0.00325597497299136068]
.(eps516) + [-0.00411993659678558301, -0.00411993659678520397]
.(eps517) + [-0.01015225009234915591, -0.01015225009234867713]
.(eps518) + [-0.00550114732762709696, -0.00550114732762679945]
.(eps519) + [-0.00476260756930415880, -0.00476260756930373292]
.(eps520) + [-0.00550898273865427050, -0.00550898273865392789]
.(eps521) + [0.00095420850171566317, 0.00095420850171582515]
.(eps522) + [0.00427864137120402382, 0.00427864137120432652]
.(eps523) + [0.00146871588298720614, 0.00146871588298739045]
.(eps524) + [0.00596342170681723495, 0.00596342170681759491]
.(eps525) + [0.00369208342502364657, 0.00369208342502387079]
.(eps526) + [0.00071697670117309813, 0.00071697670117321403]
.(eps527) + [-0.00027375130453835739, -0.00027375130453820425]
.(eps528) + [0.00029252344936831285, 0.00029252344936845293]
.(eps529) + [-0.00147259576903084631, -0.00147259576903070515]
.(eps530) + [0.00174224897931222036, 0.00174224897931240424]
.(eps531) + [0.00073543445098663897, 0.00073543445098681418]
.(eps532) + [0.00181150459134428780, 0.00181150459134443091]
.(eps533) + [-0.00291272286710961324, -0.00291272286710940507]
.(eps534) + [0.00206328422589771663, 0.00206328422589786365]
.(eps535) + [0.00418871683729009001, 0.00418871683729030772]
.(eps536) + [0.00084496496070025668, 0.00084496496070046138]
.(eps537) + [0.00523414381592971282, 0.00523414381593004155]
.(eps538) + [0.00515923179714273314, 0.00515923179714296212]
.(eps539) + [0.00450274214930875428, 0.00450274214930898847]
.(eps540) + [0.00721987825770168454, 0.00721987825770197076]
.(eps541) + [0.01018571640309558040, 0.01018571640309599673]
.(eps542) + [0.00734113100269841515, 0.00734113100269876123]
.(eps543) + [0.00130192586198238695, 0.00130192586198260444]
.(eps544) + [0.00108386949379483933, 0.00108386949379519929]
.(eps545) + [-0.00551504747073315333, -0.00551504747073269102]
.(eps546) + [-0.00193677237814770196, -0.00193677237814745433]
.(eps547) + [0.00016075140950753752, 0.00016075140950779990]
.(eps548) + [0.00391387674863329094, 0.00391387674863348610]
.(eps549) + [0.00075330494369045304, 0.00075330494369060472]
.(eps550) + [0.00199473705764718597, 0.00199473705764736075]
.(eps551) + [0.00486536157589895040, 0.00486536157589919153]
.(eps552) + [0.00441065837485177509, 0.00441065837485201014]
.(eps553) + [0.00478084779566095592, 0.00478084779566120399]
.(eps554) + [0.00008692982039479660, 0.00008692982039495953]
.(eps555) + [0.00017864252441909362, 0.00017864252441927837]
.(eps556) + [-0.00273904559427657831, -0.00273904559427639573]
.(eps557) + [-0.00056223463457483505, -0.00056223463457465378]
.(eps558) + [-0.00078575553143648646, -0.00078575553143634530]
.(eps559) + [0.00251582109141168867, 0.00251582109141189380]
.(eps560) + [-0.00547524789020061800, -0.00547524789020038642]
.(eps561) + [-0.00385288670485783900, -0.00385288670485761132]
.(eps562) + [-0.00284140325365046537, -0.00284140325365023465]
.(eps563) + [-0.00055132125802794678, -0.00055132125802772550]
.(eps564) + [-0.00026880020888941458, -0.00026880020888927504]
.(eps565) + [0.00204976450237665410, 0.00204976450237685749]
.(eps566) + [0.00599566745807343389, 0.00599566745807368369]
.(eps567) + [0.00689100764318279370, 0.00689100764318310335]
.(eps568) + [0.00782320729016248995, 0.00782320729016282128]
.(eps569) + [0.00380686526511921997, 0.00380686526511939171]
.(eps570) + [0.00723720636356421123, 0.00723720636356453649]
.(eps571) + [0.00710294007998749349, 0.00710294007998788207]
.(eps572) + [0.00222816836399448255, 0.00222816836399488674]
.(eps573) + [-0.00204924526969140104, -0.00204924526969108445]
.(eps574) + [-0.00348449761568488504, -0.00348449761568453376]
.(eps575) + [-0.00306741745283111311, -0.00306741745283060267]
.(eps576) + [0.00297297463557707554, 0.00297297463557729455]
.(eps577) + [-0.00022644881853683610, -0.00022644881853659437]
.(eps578) + [-0.00170733969217349429, -0.00170733969217327875]
.(eps579) + [0.00297009928031647872, 0.00297009928031671768]
.(eps580) + [0.00264242047137497327, 0.00264242047137520226]
.(eps581) + [-0.00300516667242624541, -0.00300516667242603421]
.(eps582) + [0.00177593553429511225, 0.00177593553429530936]
.(eps583) + [0.00005880223682235638, 0.00005880223682254786]
.(eps584) + [-0.00173127683329291721, -0.00173127683329267869]
.(eps585) + [-0.00075429624496835517, -0.00075429624496820815]
.(eps586) + [0.00007092462786904681, 0.00007092462786919928]
.(eps587) + [0.00003100244004746425, 0.00003100244004759711]
.(eps588) + [0.00099239947694921682, 0.00099239947694941761]
.(eps589) + [0.00251446899883194138, 0.00251446899883212743]
.(eps590) + [0.00206122438959111063, 0.00206122438959127717]
.(eps591) + [0.00137933916233558404, 0.00137933916233572304]
.(eps592) + [0.00138418159329323698, 0.00138418159329342325]
.(eps593) + [0.00338521819109795924, 0.00338521819109820384]
.(eps594) + [0.00293224142164300820, 0.00293224142164328229]
.(eps595) + [0.00240258102492894302, 0.00240258102492916376]
.(eps596) + [0.00308681627685790644, 0.00308681627685814713]
.(eps597) + [0.00907656102491027385, 0.00907656102491063468]
.(eps598) + [0.00449962719496890297, 0.00449962719496914063]
.(eps599) + [0.00733955400564487333, 0.00733955400564538247]
.(eps600) + [-0.00073162216616898625, -0.00073162216616876757]
.(eps601) + [0.00540959171559230075, 0.00540959171559254882]
.(eps602) + [0.00405023030801678151, 0.00405023030801714667]
.(eps603) + [-0.00052904322497456511, -0.00052904322497434545]
.(eps604) + [0.00242513294505183669, 0.00242513294505203098]
.(eps605) + [0.00273805950385001655, 0.00273805950385025464]
.(eps606) + [-0.00180460759247602956, -0.00180460759247569107]
.(eps607) + [-0.00150851493572626022, -0.00150851493572609477]
.(eps608) + [-0.00026309846970158580, -0.00026309846970139346]
.(eps609) + [0.00587068938548015486, 0.00587068938548041680]
.(eps610) + [-0.00426642599943626976, -0.00426642599943596184]
.(eps611) + [0.00211975643497131330, 0.00211975643497148200]
.(eps612) + [0.00116947120904604876, 0.00116947120904618970]
.(eps613) + [-0.00248293463257367660, -0.00248293463257352048]
.(eps614) + [0.00114430788045732772, 0.00114430788045745175]
.(eps615) + [0.00297314060982234582, 0.00297314060982253664]
.(eps616) + [-0.00014623236666182367, -0.00014623236666170028]
.(eps617) + [-0.00231114460200767092, -0.00231114460200750179]
.(eps618) + [-0.00421941729779157573, -0.00421941729779132679]
.(eps619) + [-0.00394646212873207401, -0.00394646212873183462]
.(eps620) + [0.00107685184548138042, 0.00107685184548153264]
.(eps621) + [-0.00364676096226580238, -0.00364676096226559769]
.(eps622) + [0.00170895399534894870, 0.00170895399534914061]
.(eps623) + [0.00202824709307585731, 0.00202824709307600823]
.(eps624) + [0.00348971312947382422, 0.00348971312947406101]
.(eps625) + [0.00081363992843133681, 0.00081363992843148470]
.(eps626) + [0.00775363426771983472, 0.00775363426772021636]
.(eps627) + [0.01103243948610895150, 0.01103243948610943375]
.(eps628) + [0.00591201818491808237, 0.00591201818491836253]
.(eps629) + [0.00475882988680633845, 0.00475882988680662294]
.(eps630) + [0.00462372399690288289, 0.00462372399690309886]
.(eps631) + [0.00045637188796884344, 0.00045637188796900124]
.(eps632) + [-0.00194758105598733443, -0.00194758105598712410]
.(eps633) + [0.00391856344152545240, 0.00391856344152569266]
.(eps634) + [-0.00127778056265973700, -0.00127778056265954748]
.(eps635) + [-0.00132506493514309852, -0.00132506493514285175]
.(eps636) + [-0.00437435078421185858, -0.00437435078421150556]
.(eps637) + [-0.00007144566396688279, -0.00007144566396672975]
.(eps638) + [-0.00377074505210184826, -0.00377074505210164877]
.(eps639) + [-0.00096942435414322459, -0.00096942435414307790]
.(eps640) + [-0.00191142189138798095, -0.00191142189138781616]
.(eps641) + [-0.00127381895991910808, -0.00127381895991897690]
.(eps642) + [-0.00109522246912838660, -0.00109522246912822441]
.(eps643) + [-0.00253627235743817628, -0.00253627235743802883]
.(eps644) + [-0.00212013384134205219, -0.00212013384134191211]
.(eps645) + [0.00097699574263900068, 0.00097699574263915919]
.(eps646) + [-0.00004759268405078717, -0.00004759268405061466]
.(eps647) + [-0.00111221666743132620, -0.00111221666743118439]
.(eps648) + [-0.00396939722657686268, -0.00396939722657665017]
.(eps649) + [-0.00224369603433635482, -0.00224369603433615142]
.(eps650) + [-0.00034813586879503375, -0.00034813586879491910]
.(eps651) + [0.00004535657281942299, 0.00004535657281960667]
.(eps652) + [0.00894395149405902493, 0.00894395149405942739]
.(eps653) + [0.00404791813650739845, 0.00404791813650760141]
.(eps654) + [0.00785925668647375308, 0.00785925668647417982]
.(eps655) + [0.00323144623608377126, 0.00323144623608398897]
.(eps656) + [0.00109039982854867036, 0.00109039982854882605]
.(eps657) + [0.00941692064434188417, 0.00941692064434242194]
.(eps658) + [0.00064357768755863676, 0.00064357768755881696]
.(eps659) + [0.00377140769912097255, 0.00377140769912118418]
.(eps660) + [0.00012483019952955676, 0.00012483019952975124]
.(eps661) + [-0.00287397955429919598, -0.00287397955429895875]
.(eps662) + [-0.00146240516299722851, -0.00146240516299699129]
.(eps663) + [-0.00045280626626499793, -0.00045280626626485162]
.(eps664) + [0.00243305804949985657, 0.00243305804950005260]
.(eps665) + [-0.00033942853344681836, -0.00033942853344665589]
.(eps666) + [0.00226767470473555108, 0.00226767470473575707]
.(eps667) + [-0.00173597708494713839, -0.00173597708494697641]
.(eps668) + [-0.00420783012883859351, -0.00420783012883833157]
.(eps669) + [-0.00010120358059300317, -0.00010120358059287825]
.(eps670) + [-0.00037226246062715463, -0.00037226246062705537]
.(eps671) + [0.00252418898897534012, 0.00252418898897553181]
.(eps672) + [-0.00049200602592491989, -0.00049200602592478165]
.(eps673) + [-0.00248172084556118896, -0.00248172084556102330]
.(eps674) + [0.00224440698090987027, 0.00224440698091006412]
.(eps675) + [0.00083722049033585088, 0.00083722049033604766]
.(eps676) + [0.00076316156368596395, 0.00076316156368610446]
.(eps677) + [0.00105385671167859815, 0.00105385671167883147]
.(eps678) + [-0.00432886564949463287, -0.00432886564949440215]
.(eps679) + [-0.00025216882943885054, -0.00025216882943873383]
.(eps680) + [0.00039169177742065157, 0.00039169177742082705]
.(eps681) + [-0.00295847021571390110, -0.00295847021571347566]
.(eps682) + [-0.00906767451820178135, -0.00906767451820132165]
.(eps683) + [-0.00164442036687127896, -0.00164442036687113021]
.(eps684) + [0.00264911100575761878, 0.00264911100575785167]
.(eps685) + [-0.00380266169389767991, -0.00380266169389723235]
.(eps686) + [-0.00314074799433564045, -0.00314074799433540713]
.(eps687) + [-0.00048578921474523470, -0.00048578921474509679]
.(eps688) + [-0.00439636654438108846, -0.00439636654438085167]
.(eps689) + [0.00244930857203393702, 0.00244930857203412567]
.(eps690) + [-0.00141123780485254992, -0.00141123780485236170]
.(eps691) + [-0.00201448564087671703, -0.00201448564087653879]
.(eps692) + [-0.00192475115577752254, -0.00192475115577732478]
.(eps693) + [-0.00082938823339102549, -0.00082938823339088487]
.(eps694) + [-0.00081970640247282103, -0.00081970640247267347]
.(eps695) + [0.00250694200209505966, 0.00250694200209527303]
.(eps696) + [0.00174809393150765361, 0.00174809393150780063]
.(eps697) + [-0.00135666753525478188, -0.00135666753525464853]
.(eps698) + [0.00144997882136526291, 0.00144997882136544137]
.(eps699) + [-0.00494686152824308587, -0.00494686152824284387]
.(eps700) + [0.00218996291068009660, 0.00218996291068028525]
.(eps701) + [0.00247128191683836227, 0.00247128191683860036]
.(eps702) + [-0.00176087881467454202, -0.00176087881467437419]
.(eps703) + [-0.00393821123806480967, -0.00393821123806462666]
.(eps704) + [-0.00066270003693762093, -0.00066270003693749365]
.(eps705) + [-0.00139991823821122201, -0.00139991823821102381]
.(eps706) + [-0.00625556079602293622, -0.00625556079602264739]
.(eps707) + [-0.00461278434020647321, -0.00461278434020620346]
.(eps708) + [-0.00492292127863621330, -0.00492292127863591406]
.(eps709) + [-0.00699328182020435371, -0.00699328182020399289]
.(eps710) + [-0.00578173435055416920, -0.00578173435055385955]
.(eps711) + [-0.00552968874246982742, -0.00552968874246954726]
.(eps712) + [-0.00385267576120173734, -0.00385267576120139690]
.(eps713) + [-0.00974732341852988133, -0.00974732341852945979]
.(eps714) + [-0.00453250653610455175, -0.00453250653610433231]
.(eps715) + [-0.00249166418406625810, -0.00249166418406606207]
.(eps716) + [-0.00218547334736023416, -0.00218547334736005462]
.(eps717) + [-0.00330377149513243466, -0.00330377149513222780]
.(eps718) + [-0.00348596665469212696, -0.00348596665469190405]
.(eps719) + [-0.00035457900595229805, -0.00035457900595217342]
.(eps720) + [0.00360231402152919696, 0.00360231402152942724]
.(eps721) + [-0.00241959620956048700, -0.00241959620956033001]
.(eps722) + [0.00222856822105714763, 0.00222856822105733325]
.(eps723) + [0.00205058587735135320, 0.00205058587735152190]
.(eps724) + [0.00164127217034453714, 0.00164127217034469088]
.(eps725) + [0.00216446261053368983, 0.00216446261053386200]
.(eps726) + [0.00423845369417611036, 0.00423845369417630465]
.(eps727) + [-0.00135760347078077263, -0.00135760347078064252]
.(eps728) + [-0.00133497846786284624, -0.00133497846786270269]
