(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps455) + [0.00072469525929121646, 0.00072469525929131545]
.(eps456) + [0.00059439502784394358, 0.00059439502784403118]
.(eps457) + [0.00187614435870561226, 0.00187614435870572133]
.(eps458) + [0.00033651075787006585, 0.00033651075787015443]
.(eps459) + [0.00032047914939246637, 0.00032047914939260938]
.(eps460) + [-0.00252468650590882085, -0.00252468650590863133]
.(eps461) + [-0.00418048723949262200, -0.00418048723949244506]
.(eps462) + [-0.00800483517795472047, -0.00800483517795439088]
.(eps463) + [-0.00553053219557125656, -0.00553053219557099896]
.(eps464) + [0.00053453357010864716, 0.00053453357010881109]
.(eps465) + [0.00011473595935988514, 0.00011473595936011323]
.(eps466) + [-0.00009077767148640784, -0.00009077767148630555]
.(eps467) + [0.00111243745313967160, 0.00111243745313981666]
.(eps468) + [0.00072235065813135754, 0.00072235065813147171]
.(eps469) + [-0.00005945741263879972, -0.00005945741263873424]
.(eps470) + [0.00141018766176222253, 0.00141018766176231403]
.(eps471) + [0.00111972958347101681, 0.00111972958347112025]
.(eps472) + [0.00142249867340170020, 0.00142249867340179517]
.(eps473) + [0.00170993703675849591, 0.00170993703675858351]
.(eps474) + [0.00118046970711641335, 0.00118046970711649597]
.(eps475) + [0.00076084643280814840, 0.00076084643280825498]
.(eps476) + [0.00181764200635285961, 0.00181764200635294461]
.(eps477) + [0.00012814096551246518, 0.00012814096551250950]
.(eps478) + [-0.00321393874296800347, -0.00321393874296786816]
.(eps479) + [0.00111632469063579847, 0.00111632469063588261]
.(eps480) + [0.00264698494189056794, 0.00264698494189070239]
.(eps481) + [0.00278990949745660210, 0.00278990949745675605]
.(eps482) + [-0.00035841968576154028, -0.00035841968576147376]
.(eps483) + [0.00244453781086272386, 0.00244453781086285613]
.(eps484) + [0.00189414637532872707, 0.00189414637532881272]
.(eps485) + [0.00385271693239387994, 0.00385271693239400441]
.(eps486) + [0.00024738603896787125, 0.00024738603896799457]
.(eps487) + [-0.00281480728011477459, -0.00281480728011459938]
.(eps488) + [-0.00074068050449653055, -0.00074068050449640164]
.(eps489) + [-0.00317716528270751063, -0.00317716528270737055]
.(eps490) + [-0.00565080124091009178, -0.00565080124090985760]
.(eps491) + [-0.00266755764966755204, -0.00266755764966745013]
.(eps492) + [0.00303011202388480186, 0.00303011202388497013]
.(eps493) + [0.00153674463642829033, 0.00153674463642841111]
.(eps494) + [0.00295748338961669428, 0.00295748338961683046]
.(eps495) + [0.00437232670783448911, 0.00437232670783468947]
.(eps496) + [0.00198951029600380643, 0.00198951029600394347]
.(eps497) + [0.00059104532050058300, 0.00059104532050067603]
.(eps498) + [0.00032078717597779457, 0.00032078717597785735]
.(eps499) + [0.00250124648503066835, 0.00250124648503079845]
.(eps500) + [-0.00051859290828947662, -0.00051859290828940171]
.(eps501) + [0.00188242387494018740, 0.00188242387494026460]
.(eps502) + [0.00067471460877844452, 0.00067471460877855695]
.(eps503) + [0.00037031998291114552, 0.00037031998291122337]
.(eps504) + [-0.00149472298498972908, -0.00149472298498963670]
.(eps505) + [0.00281665505577609940, 0.00281665505577622169]
.(eps506) + [0.00084587107602100535, 0.00084587107602108753]
.(eps507) + [-0.00079987435018293170, -0.00079987435018284290]
.(eps508) + [0.00156024294986379319, 0.00156024294986390898]
.(eps509) + [0.00400206047513388970, 0.00400206047513402674]
.(eps510) + [0.00192206519482023084, 0.00192206519482033319]
.(eps511) + [0.00435694561239393167, 0.00435694561239407998]
.(eps512) + [0.00196025506147647295, 0.00196025506147657573]
.(eps513) + [0.00331809176310596125, 0.00331809176310610783]
.(eps514) + [0.00144145313257456752, 0.00144145313257471281]
.(eps515) + [0.00220070778668044615, 0.00220070778668056368]
.(eps516) + [-0.00140174701716728328, -0.00140174701716712325]
.(eps517) + [-0.00541338797312353008, -0.00541338797312330977]
.(eps518) + [-0.00339181020825516299, -0.00339181020825500860]
.(eps519) + [-0.00246328392002422534, -0.00246328392002401761]
.(eps520) + [-0.00312140862212552773, -0.00312140862212537031]
.(eps521) + [0.00020560427187912861, 0.00020560427187920884]
.(eps522) + [0.00303685967704052764, 0.00303685967704067813]
.(eps523) + [0.00136978871638867217, 0.00136978871638877343]
.(eps524) + [0.00336182684683207761, 0.00336182684683224414]
.(eps525) + [0.00277776779265469752, 0.00277776779265481765]
.(eps526) + [0.00027005985387533731, 0.00027005985387538936]
.(eps527) + [-0.00032592034185203268, -0.00032592034185196041]
.(eps528) + [-0.00009028105859070144, -0.00009028105859062735]
.(eps529) + [-0.00087713134334399533, -0.00087713134334392605]
.(eps530) + [0.00141884931409009966, 0.00141884931409019724]
.(eps531) + [0.00029357645768394385, 0.00029357645768402717]
.(eps532) + [0.00141342833549154188, 0.00141342833549161474]
.(eps533) + [-0.00200116635236857135, -0.00200116635236847117]
.(eps534) + [0.00106809202278595355, 0.00106809202278602229]
.(eps535) + [0.00214080532996401138, 0.00214080532996410722]
.(eps536) + [0.00031251487230282602, 0.00031251487230292864]
.(eps537) + [0.00272078517462691697, 0.00272078517462705835]
.(eps538) + [0.00292981176913844830, 0.00292981176913855281]
.(eps539) + [0.00190562474526087176, 0.00190562474526096522]
.(eps540) + [0.00390106871630882665, 0.00390106871630895242]
.(eps541) + [0.00575804371494484120, 0.00575804371494503722]
.(eps542) + [0.00440126170829434165, 0.00440126170829451165]
.(eps543) + [0.00100040036043622908, 0.00100040036043633468]
.(eps544) + [0.00094668713552823478, 0.00094668713552839850]
.(eps545) + [-0.00209635664938598873, -0.00209635664938577969]
.(eps546) + [-0.00136115908757529274, -0.00136115908757516697]
.(eps547) + [0.00000573764172729552, 0.00000573764172744232]
.(eps548) + [0.00255871764632850533, 0.00255871764632860551]
.(eps549) + [0.00059042558838484140, 0.00059042558838490862]
.(eps550) + [0.00165309080378398194, 0.00165309080378407735]
.(eps551) + [0.00327073629999620562, 0.00327073629999633095]
.(eps552) + [0.00263708352685814449, 0.00263708352685826289]
.(eps553) + [0.00291910526586970036, 0.00291910526586982829]
.(eps554) + [0.00040725776198883473, 0.00040725776198891322]
.(eps555) + [0.00035057092766804284, 0.00035057092766813125]
.(eps556) + [-0.00161599493730603090, -0.00161599493730594655]
.(eps557) + [-0.00014180891175998795, -0.00014180891175989945]
.(eps558) + [-0.00054769820501200238, -0.00054769820501193581]
.(eps559) + [0.00128697284316910154, 0.00128697284316919348]
.(eps560) + [-0.00310819098182824439, -0.00310819098182813988]
.(eps561) + [-0.00199351959665670106, -0.00199351959665659741]
.(eps562) + [-0.00181398287253473891, -0.00181398287253463070]
.(eps563) + [-0.00032641730365272488, -0.00032641730365262627]
.(eps564) + [-0.00016436314240571471, -0.00016436314240564410]
.(eps565) + [0.00055240814911138579, 0.00055240814911147751]
.(eps566) + [0.00336677048403681264, 0.00336677048403692409]
.(eps567) + [0.00344433568152346460, 0.00344433568152360077]
.(eps568) + [0.00426237048457570913, 0.00426237048457586872]
.(eps569) + [0.00220844966811811024, 0.00220844966811819524]
.(eps570) + [0.00426444212349612762, 0.00426444212349629069]
.(eps571) + [0.00458856872409667532, 0.00458856872409689823]
.(eps572) + [0.00061478707067186701, 0.00061478707067205946]
.(eps573) + [-0.00174241438322290010, -0.00174241438322272966]
.(eps574) + [-0.00175472455849581886, -0.00175472455849566186]
.(eps575) + [-0.00105211942789623104, -0.00105211942789598688]
.(eps576) + [0.00177739385049623610, 0.00177739385049634756]
.(eps577) + [0.00059250895843779143, 0.00059250895843792088]
.(eps578) + [-0.00072143261881472237, -0.00072143261881462263]
.(eps579) + [0.00234243451406190764, 0.00234243451406202647]
.(eps580) + [0.00197670772836588786, 0.00197670772836600843]
.(eps581) + [-0.00135697230900556995, -0.00135697230900546760]
.(eps582) + [0.00155310059401187070, 0.00155310059401197023]
.(eps583) + [0.00039344310326449754, 0.00039344310326458449]
.(eps584) + [-0.00090421197560296606, -0.00090421197560285103]
.(eps585) + [-0.00037358528690674272, -0.00037358528690666981]
.(eps586) + [-0.00020021399901041980, -0.00020021399901034924]
.(eps587) + [0.00003122796973032802, 0.00003122796973039159]
.(eps588) + [0.00100144781342532117, 0.00100144781342541376]
.(eps589) + [0.00120851678788036401, 0.00120851678788044966]
.(eps590) + [0.00131389571359445982, 0.00131389571359454266]
.(eps591) + [0.00055306012799535279, 0.00055306012799541285]
.(eps592) + [0.00069174961526751052, 0.00069174961526759357]
.(eps593) + [0.00182520210786545046, 0.00182520210786556148]
.(eps594) + [0.00174930936132615899, 0.00174930936132629408]
.(eps595) + [0.00136858656946655354, 0.00136858656946665892]
.(eps596) + [0.00170481815698453441, 0.00170481815698464630]
.(eps597) + [0.00534016757943278891, 0.00534016757943296412]
.(eps598) + [0.00271877816336177749, 0.00271877816336189545]
.(eps599) + [0.00447621998570581995, 0.00447621998570606629]
.(eps600) + [-0.00029027318226889134, -0.00029027318226878726]
.(eps601) + [0.00347746740371742856, 0.00347746740371755216]
.(eps602) + [0.00286578041968291219, 0.00286578041968309911]
.(eps603) + [-0.00013998163934903602, -0.00013998163934893169]
.(eps604) + [0.00204264574989130709, 0.00204264574989141118]
.(eps605) + [0.00194995767468646837, 0.00194995767468658806]
.(eps606) + [-0.00023415843758489422, -0.00023415843758472454]
.(eps607) + [-0.00062581059187441978, -0.00062581059187434822]
.(eps608) + [-0.00017810899662506801, -0.00017810899662498014]
.(eps609) + [0.00374059176548000592, 0.00374059176548013342]
.(eps610) + [-0.00257661676106854965, -0.00257661676106840393]
.(eps611) + [0.00101013989952146487, 0.00101013989952153990]
.(eps612) + [0.00067539113002650369, 0.00067539113002657080]
.(eps613) + [-0.00148328037707219856, -0.00148328037707211876]
.(eps614) + [0.00082482112838102630, 0.00082482112838108864]
.(eps615) + [0.00169720808592702002, 0.00169720808592710806]
.(eps616) + [-0.00069118565446422692, -0.00069118565446416209]
.(eps617) + [-0.00122484824982310789, -0.00122484824982302810]
.(eps618) + [-0.00278256392580906531, -0.00278256392580894214]
.(eps619) + [-0.00268800946291040000, -0.00268800946291028290]
.(eps620) + [0.00084381104002877162, 0.00084381104002884491]
.(eps621) + [-0.00204516857471865286, -0.00204516857471855441]
.(eps622) + [0.00028926423915619004, 0.00028926423915628567]
.(eps623) + [0.00090580940380441985, 0.00090580940380448816]
.(eps624) + [0.00179513998930642093, 0.00179513998930652978]
.(eps625) + [-0.00029255654097768731, -0.00029255654097761174]
.(eps626) + [0.00311559136243402986, 0.00311559136243418338]
.(eps627) + [0.00638418839043213439, 0.00638418839043236077]
.(eps628) + [0.00326676265881284747, 0.00326676265881297975]
.(eps629) + [0.00203909576883091028, 0.00203909576883102824]
.(eps630) + [0.00244048236667699466, 0.00244048236667709961]
.(eps631) + [0.00053865250560426227, 0.00053865250560433253]
.(eps632) + [-0.00080125297376737382, -0.00080125297376727603]
.(eps633) + [0.00270553322796285474, 0.00270553322796297878]
.(eps634) + [-0.00024089423114746834, -0.00024089423114738957]
.(eps635) + [-0.00027270412596896878, -0.00027270412596885592]
.(eps636) + [-0.00181184115805752259, -0.00181184115805736495]
.(eps637) + [0.00002606904429059429, 0.00002606904429066323]
.(eps638) + [-0.00225398972884602918, -0.00225398972884593507]
.(eps639) + [-0.00040745144173124779, -0.00040745144173117998]
.(eps640) + [-0.00111021412719977327, -0.00111021412719969738]
.(eps641) + [-0.00084281628909238959, -0.00084281628909232432]
.(eps642) + [-0.00104969648813353004, -0.00104969648813344699]
.(eps643) + [-0.00155948059513348873, -0.00155948059513341739]
.(eps644) + [-0.00144735556029973650, -0.00144735556029966668]
.(eps645) + [0.00107347005820920220, 0.00107347005820929219]
.(eps646) + [0.00000848063103624703, 0.00000848063103631863]
.(eps647) + [-0.00100231368680740078, -0.00100231368680732987]
.(eps648) + [-0.00219686687717864136, -0.00219686687717853814]
.(eps649) + [-0.00153237181556883971, -0.00153237181556874603]
.(eps650) + [-0.00034755090274333816, -0.00034755090274328276]
.(eps651) + [-0.00034330489169580780, -0.00034330489169571531]
.(eps652) + [0.00487064292976107858, 0.00487064292976126246]
.(eps653) + [0.00191867648628075484, 0.00191867648628084201]
.(eps654) + [0.00228466252768640176, 0.00228466252768658174]
.(eps655) + [0.00197220334496966358, 0.00197220334496977287]
.(eps656) + [0.00037384884629287143, 0.00037384884629294602]
.(eps657) + [0.00467101785685282261, 0.00467101785685306113]
.(eps658) + [0.00021593609161251615, 0.00021593609161260335]
.(eps659) + [0.00193074870945001212, 0.00193074870945011274]
.(eps660) + [0.00058726599266853170, 0.00058726599266863123]
.(eps661) + [-0.00166483144040461606, -0.00166483144040451024]
.(eps662) + [-0.00068465223148902673, -0.00068465223148892070]
.(eps663) + [0.00021838685406577478, 0.00021838685406583967]
.(eps664) + [0.00136019473880009739, 0.00136019473880019107]
.(eps665) + [0.00013608356756774314, 0.00013608356756782326]
.(eps666) + [0.00143069306398533529, 0.00143069306398543417]
.(eps667) + [-0.00102623128239697522, -0.00102623128239689997]
.(eps668) + [-0.00240148285421923650, -0.00240148285421911420]
.(eps669) + [0.00009280693691235196, 0.00009280693691241382]
.(eps670) + [-0.00030931714160488112, -0.00030931714160483005]
.(eps671) + [0.00133763373409872319, 0.00133763373409880949]
.(eps672) + [0.00028727765906073417, 0.00028727765906079960]
.(eps673) + [-0.00141542705844406417, -0.00141542705844398286]
.(eps674) + [0.00138959077425681362, 0.00138959077425691142]
.(eps675) + [0.00010512443661678100, 0.00010512443661688530]
.(eps676) + [0.00053148469675049534, 0.00053148469675056375]
.(eps677) + [0.00032151117195700487, 0.00032151117195711193]
.(eps678) + [-0.00221111159920513557, -0.00221111159920502585]
.(eps679) + [-0.00000995324962775079, -0.00000995324962769537]
.(eps680) + [0.00004410936194789401, 0.00004410936194797626]
.(eps681) + [-0.00203497854203127034, -0.00203497854203107042]
.(eps682) + [-0.00492915235902974865, -0.00492915235902954829]
.(eps683) + [-0.00115642650669946353, -0.00115642650669939024]
.(eps684) + [0.00141962677283839008, 0.00141962677283849590]
.(eps685) + [-0.00229086919279335382, -0.00229086919279312701]
.(eps686) + [-0.00133312706068834793, -0.00133312706068824016]
.(eps687) + [-0.00020102602403334734, -0.00020102602403328513]
.(eps688) + [-0.00227224347570679097, -0.00227224347570668472]
.(eps689) + [0.00109838652885725446, 0.00109838652885733577]
.(eps690) + [-0.00073518866488341818, -0.00073518866488332971]
.(eps691) + [-0.00101158771988717308, -0.00101158771988709220]
.(eps692) + [-0.00105501240316848397, -0.00105501240316839030]
.(eps693) + [-0.00047529812175313787, -0.00047529812175307173]
.(eps694) + [-0.00038450379899370503, -0.00038450379899363618]
.(eps695) + [0.00116822693153247905, 0.00116822693153257728]
.(eps696) + [0.00071827338084723370, 0.00071827338084729897]
.(eps697) + [-0.00087708836923788065, -0.00087708836923781376]
.(eps698) + [0.00131165060753254699, 0.00131165060753263914]
.(eps699) + [-0.00323399234139251255, -0.00323399234139239849]
.(eps700) + [0.00120214847709672985, 0.00120214847709681095]
.(eps701) + [0.00166729178887686358, 0.00166729178887697525]
.(eps702) + [-0.00097466882544109388, -0.00097466882544101408]
.(eps703) + [-0.00207464147686903764, -0.00207464147686895567]
.(eps704) + [-0.00031124415799087295, -0.00031124415799081586]
.(eps705) + [-0.00098250418945465545, -0.00098250418945455613]
.(eps706) + [-0.00381017009053859039, -0.00381017009053845074]
.(eps707) + [-0.00272725541925525295, -0.00272725541925512024]
.(eps708) + [-0.00332226345170460362, -0.00332226345170445443]
.(eps709) + [-0.00378580090348316607, -0.00378580090348298913]
.(eps710) + [-0.00432592458345108007, -0.00432592458345090399]
.(eps711) + [-0.00321663658226050775, -0.00321663658226036897]
.(eps712) + [-0.00279804937397658140, -0.00279804937397641270]
.(eps713) + [-0.00525971066962927988, -0.00525971066962909253]
.(eps714) + [-0.00279890350738887499, -0.00279890350738877351]
.(eps715) + [-0.00125303826103176515, -0.00125303826103167082]
.(eps716) + [-0.00149486670569373594, -0.00149486670569364053]
.(eps717) + [-0.00138425230506916750, -0.00138425230506907513]
.(eps718) + [-0.00240631239037265376, -0.00240631239037253450]
.(eps719) + [-0.00048743356847951368, -0.00048743356847945595]
.(eps720) + [0.00235688901437064664, 0.00235688901437075896]
.(eps721) + [-0.00114906794448049721, -0.00114906794448042044]
.(eps722) + [0.00152441061105770457, 0.00152441061105779283]
.(eps723) + [0.00107034793451318725, 0.00107034793451326683]
.(eps724) + [0.00084736326036021729, 0.00084736326036028527]
.(eps725) + [0.00093200867584374221, 0.00093200867584381431]
.(eps726) + [0.00269133174718031842, 0.00269133174718041643]
.(eps727) + [-0.00087696668251561506, -0.00087696668251554610]
.(eps728) + [-0.00085172124876793653, -0.00085172124876786161]
